-- Merging decision tree log ---
manifest
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
MERGED from [androidx.databinding:databinding-adapters:4.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c121ec9294c4f1891c9273eb4a7ae472/databinding-adapters-4.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:4.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/ca47bcc30f86a9c397725544e2564798/databinding-runtime-4.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:21.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4361483fcaf47a3b74266ae6adc31660/jetified-firebase-firestore-ktx-21.4.3/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-storage-ktx:19.1.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/34734f2dc19df3c2baa0e38ada3e6a42/jetified-firebase-storage-ktx-19.1.1/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c02df78fdfd3c053090fab54e7ef575f/jetified-firebase-inappmessaging-display-ktx-19.0.7/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:19.1.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f90a94aeb10c2b2cafd03914bff98b42/jetified-firebase-dynamic-links-ktx-19.1.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:19.3.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/9e34512baadf3d5a3cb5f2e5927e0609/jetified-firebase-common-ktx-19.3.0/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/5bee8c88d5f1c409f30f7c80290bba5a/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.leanback:leanback:1.0.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/46baf4de2811b988b61285b251a4d92a/leanback-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f7b56775af32bfd9a945c262c5f28ed3/navigation-ui-ktx-2.2.2/AndroidManifest.xml:17:1-24:12
